title;avaliacao;valor;descricao;numero;endereco
RIBEIRAO PRETO - RESIDENCIAL CROMO;Valor de avaliação: R$ 203.000,00;Valor mínimo de venda: R$ 122.695,94 ( desconto de 39,56%);Apartamento - 68,52 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878771675999-7;RUA PROFESSOR AYLTON RICOY DE OLIVEIRA,N. 925 Apto. 403 BL 31 VAGA 222, , JARDIM OURO BRANCO
RIBEIRAO PRETO - RESIDENCIAL CROMO;Valor de avaliação: R$ 180.000,00;Valor mínimo de venda: R$ 106.667,03 ( desconto de 40,74%);Apartamento - 72,26 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878771714852-5;RUA PROFESSOR AYLTON RICOY DE OLIVEIRA,N. 925 Apto. 302 BL 23, , JARDIM OURO BRANCO
RIBEIRAO PRETO - ED JUPITER CJ MORADA DOS DEUSES;Valor de avaliação: R$ 290.000,00;Valor mínimo de venda: R$ 184.821,15 ( desconto de 36,27%);Apartamento - 118,85 m2, 3 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;144441406069-8;RUA IGUAPE,N. 12 Apto. 62, , JARDIM PAULISTA
RIBEIRAO PRETO - VITTA JARDIM DOS FLAMBOYANTS;Valor de avaliação: R$ 184.000,00;Valor mínimo de venda: R$ 111.212,08 ( desconto de 39,56%);Apartamento - 94,93 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770884697-5;RUA JOAO CARVALHO RUFINO,N. 1400 Apto. 32 BL C TORRE 3, , LOTEAMENTO SANTA MARTA
RIBEIRAO PRETO - VITTA JARDIM DOS FLAMBOYANTS;Valor de avaliação: R$ 211.000,00;Valor mínimo de venda: R$ 127.531,25 ( desconto de 39,56%);Apartamento - 1 vaga(s) na garagem - Venda Direta Online;878771250938-4;RUA JOAO CARVALHO RUFINO,N. 1400 Apto. 23 PAV 2 BL A TORRE 4, , LOTEAMENTO SANTA MARTA
RIBEIRAO PRETO - PARQUE RESIDENCE;Valor de avaliação: R$ 150.000,00;Valor mínimo de venda: R$ 87.819,45 ( desconto de 41,45%);Apartamento - 105,97 m2, 1 vaga(s) na garagem - Venda Direta Online;855552730082-1;ALAMEDA FRANCISCO CRISTOFANI,N. 795 Apto. 402 PAV 04 ANDAR 03 BL 01 VG 26, , PARQUE DOS LAGOS
RIBEIRAO PRETO - PARQUE RESIDENCE;Valor de avaliação: R$ 152.000,00;Valor mínimo de venda: R$ 88.990,38 ( desconto de 41,45%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553100084-5;ALAMEDA FRANCISCO CRISTOFANI,N. 795 Apto. 407 BLOCO 5, VAGA Nº 159, PARQUE DOS LAGOS
RIBEIRAO PRETO - VITTA PARQUE DOS PINUS;Valor de avaliação: R$ 156.000,00;Valor mínimo de venda: R$ 92.444,76 ( desconto de 40,74%);Apartamento - 91,4 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770778170-5;AVENIDA ERNESTO GUEVARA LA SERNA,N. 1150 Apto. 24 TORRE 1 BL B, , PARQUE DOS PINUS
RIBEIRAO PRETO - VITTA PARQUE DOS PINUS;Valor de avaliação: R$ 167.000,00;Valor mínimo de venda: R$ 96.489,21 ( desconto de 42,22%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770885889-2;RUA ERNESTO GUEVARA LA SERNA,N. 1150 Apto. 12 TR 04 BL B, , PARQUE DOS PINUS
RIBEIRAO PRETO - VITTA IPIRANGA II;Valor de avaliação: R$ 145.500,93;Valor mínimo de venda: R$ 85.185,41 ( desconto de 41,45%);Apartamento - 88,42 m2, 2 quarto(s) - Venda Direta Online;855553293771-9;RUA PALMIRO BIM,N. 597 Apto. 22 BL C - TORRE 4, , PARQUE DOS PINUS
RIBEIRAO PRETO - VITTA IPIRANGA II;Valor de avaliação: R$ 163.000,00;Valor mínimo de venda: R$ 89.932,41 ( desconto de 44,83%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553307444-7;RUA PALMIRO BIM,N. 597 Apto. 21 TORRE 5 BL C, , PARQUE DOS PINUS
RIBEIRAO PRETO - VITTA IPIRANGA II;Valor de avaliação: R$ 130.000,00;Valor mínimo de venda: R$ 75.305,50 ( desconto de 42,07%);Apartamento - 88,42 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553320773-0;RUA PALMIRO BIM,N. 597 Apto. 11 TORRE 02 - BLOCO F, , PARQUE DOS PINUS
RIBEIRAO PRETO - PARQUE ROYAL GARDEN;Valor de avaliação: R$ 180.000,00;Valor mínimo de venda: R$ 106.667,03 ( desconto de 40,74%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770068378-3;RUA FRANCISCO DE ALMEIDA,N. 1100 Apto. 305 BL 6, VG 179, , PARQUE SAO SEBASTIAO
RIBEIRAO PRETO - LAR SUIÇA;Valor de avaliação: R$ 161.000,00;Valor mínimo de venda: R$ 95.407,73 ( desconto de 40,74%);Apartamento - 84,31 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553609542-9;RUA DOUTOR GALDOS ANGULO,N. 880 Apto. 04 TORRE 4 ZURIQUE BL C, , PLANALTO VERDE
RIBEIRAO PRETO - RESIDENCIAL BOSQUE DO CERRADO;Valor de avaliação: R$ 133.000,00;Valor mínimo de venda: R$ 77.043,32 ( desconto de 42,07%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855552965834-0;RUA LARA NILSA RAFFAINI CACAO,N. 630 Apto. 33 BL 19, , QUINTINO FACCI II
RIBEIRAO PRETO - RESIDENCIAL BOSQUE DO CERRADO;Valor de avaliação: R$ 131.683,08;Valor mínimo de venda: R$ 76.280,47 ( desconto de 42,07%);Apartamento - 106,52 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553077211-9;RUA LARA NILSA RAFFAINI CACAO,N. 630 Apto. 11 BL 18, , QUINTINO FACCI II
RIBEIRAO PRETO - LAR ITALIA;Valor de avaliação: R$ 160.000,00;Valor mínimo de venda: R$ 94.815,14 ( desconto de 40,74%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553850361-3;ESTRADA MUNICIPAL - RPR 432,N. 100 Apto. 24 2 PAV TORRE 6 VERONA, , RECANTO DAS PALMEIRAS
RIBEIRAO PRETO - LAR ITALIA;Valor de avaliação: R$ 158.000,00;Valor mínimo de venda: R$ 89.408,98 ( desconto de 43,41%);Apartamento - 2 quarto(s) - Venda Direta Online;855553774250-9;ESTRADA MUNICIPAL RPR 432,N. 100 Apto. 31 BL D, , RECANTO DAS PALMEIRAS
RIBEIRAO PRETO - LAR ITALIA;Valor de avaliação: R$ 162.000,00;Valor mínimo de venda: R$ 96.000,33 ( desconto de 40,74%);Apartamento - 88,89 m2, 2 quarto(s) - Venda Direta Online;855553774814-0;RUA CIRCULAR,N. 100 Apto. 4 TR. 3, BL. A, , RECANTO DAS PALMEIRAS
RIBEIRAO PRETO - LAR ITALIA;Valor de avaliação: R$ 161.000,00;Valor mínimo de venda: R$ 95.407,73 ( desconto de 40,74%);Apartamento - 88,89 m2, 2 quarto(s) - Venda Direta Online;855553802327-1;RUA CIRCULAR,N. 100 Apto. 34 TR. 04, BL. B, ESTRADA MUNICIPAL RPR 432, , RECANTO DAS PALMEIRAS
RIBEIRAO PRETO - COND RESERVA DAS IRIS;Valor de avaliação: R$ 215.000,00;Valor mínimo de venda: R$ 129.948,90 ( desconto de 39,56%);Apartamento - 93,45 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878771539948-2;RUA CLEUSA APARECIDA DA CUNHA JANUARIO (ANT RUA 05,N. 180 Apto. 304 12, , RECREIO DAS ACACIAS
RIBEIRAO PRETO - PALACIO IMPERIAL;Valor de avaliação: R$ 172.000,00;Valor mínimo de venda: R$ 101.926,27 ( desconto de 40,74%);Apartamento - 80,32 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770757243-0;RUA JOÃO E GUIOMAR SOEIRA,N. 155 Apto. 404 BL 73 VAGA N 742, , RESERVA IMPERIAL
RIBEIRAO PRETO - CONQUISTA HORIZONTE;Valor de avaliação: R$ 163.000,00;Valor mínimo de venda: R$ 96.592,92 ( desconto de 40,74%);Apartamento - 91,21 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878771682017-3;GERALDO RINHEL SOBRINHO,N. 400 Apto. 404 BL 6, , RESERVA MACAUBA
RIBEIRAO PRETO - CONQUISTA HORIZONTE;Valor de avaliação: R$ 170.000,00;Valor mínimo de venda: R$ 100.741,08 ( desconto de 40,74%);Apartamento - 91,44 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878771490972-0;RUA GERALDO RINHEL SOBRINHO,N. 400 Apto. 306 BL 9, , RESERVA MACAUBA
RIBEIRAO PRETO - CONQUISTA HORIZONTE;Valor de avaliação: R$ 165.000,00;Valor mínimo de venda: R$ 97.778,11 ( desconto de 40,74%);Apartamento - 91,21 m2, 2 quarto(s) - Venda Direta Online;878771639533-2;RUA GERALDO RINHEL SOBRINHO,N. 400 Apto. 203 BL 02, , RESERVA MACAUBA
RIBEIRAO PRETO - PALACIO DE WINDSOR;Valor de avaliação: R$ 152.000,00;Valor mínimo de venda: R$ 88.990,38 ( desconto de 41,45%);Apartamento - 87,86 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770334659-1;RUA BENEDITO FRANCISCO,N. 655 Apto. 302 BL 17 BOX 74, , RESERVA REAL
RIBEIRAO PRETO - PALACIO IMPERIAL;Valor de avaliação: R$ 156.000,00;Valor mínimo de venda: R$ 92.444,76 ( desconto de 40,74%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770506433-0;RUA JOAO E GUIOMAR SOEIRA,N. 155 Apto. 303 BL 78 VG 785, , RESERVA REAL
RIBEIRAO PRETO - PALACIO DE VERSALHES;Valor de avaliação: R$ 145.000,00;Valor mínimo de venda: R$ 84.892,14 ( desconto de 41,45%);Apartamento - 81,63 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770983589-6;RUA ANTENOR DE SOUZA,N. 605 Apto. 102 BL 4, , RESERVA REAL
RIBEIRAO PRETO - PALACIO VERSALHES;Valor de avaliação: R$ 155.000,00;Valor mínimo de venda: R$ 86.209,43 ( desconto de 44,38%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770986212-5;RUA ANTENOR DE SOUZA,N. 605 Apto. 304 BL 01, , RESERVA REAL
RIBEIRAO PRETO - RESERVA REAL;Valor de avaliação: R$ 185.000,00;Valor mínimo de venda: R$ 111.816,50 ( desconto de 39,56%);Apartamento - 87,86 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770347723-8;RUA BENEDITO FRANCISCO,N. 655 Apto. 204 BL. 10,
RIBEIRAO PRETO - PALACIO DE WINDSOR;Valor de avaliação: R$ 147.000,00;Valor mínimo de venda: R$ 86.063,06 ( desconto de 41,45%);Apartamento - 98,86 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770646540-0;RUA BENEDITO FRANCISCO,N. 655 Apto. 101 BL 02, , RESERVA REAL
RIBEIRAO PRETO - PALACIO IMPERIAL;Valor de avaliação: R$ 172.000,00;Valor mínimo de venda: R$ 101.926,27 ( desconto de 40,74%);Apartamento - 80,32 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770195349-0;RUA JOAO E GUIOMAR SOEIRA,N. 155 Apto. 402 4 PAVIMENTO BL 10 VG N 180, , RESERVA REAL
RIBEIRAO PRETO - PALACIO IMPERIAL;Valor de avaliação: R$ 155.000,00;Valor mínimo de venda: R$ 90.746,77 ( desconto de 41,45%);Apartamento - 80,32 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770387565-9;RUA JOAO E GUIOMAR SOEIRA,N. 155 Apto. 303 BL 68, , RESERVA REAL
RIBEIRAO PRETO - PALACIO IMPERIAL;Valor de avaliação: R$ 181.000,00;Valor mínimo de venda: R$ 107.259,62 ( desconto de 40,74%);Apartamento - 86,6 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770417803-0;RUA JOAO E GUIOMAR SOEIRA,N. 155 Apto. 101 BL50, , RESERVA REAL
RIBEIRAO PRETO - PALACIO IMPERIAL;Valor de avaliação: R$ 155.000,00;Valor mínimo de venda: R$ 90.746,77 ( desconto de 41,45%);Apartamento - 93,96 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770736583-3;RUA JOAO E GUIOMAR SOEIRA,N. 155 Apto. 403 BL 72 VAGA 725 LT 01 QD 04, , RESERVA REAL
RIBEIRAO PRETO - Palacio Imperial;Valor de avaliação: R$ 146.000,00;Valor mínimo de venda: R$ 85.477,60 ( desconto de 41,45%);Apartamento - 92,82 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770823744-8;RUA JOAO E GUIOMAR SOEIRA,N. 155 Apto. 301 BL 17, , RESERVA REAL
RIBEIRAO PRETO - COND RESERVA DAS IRIS;Valor de avaliação: R$ 184.000,00;Valor mínimo de venda: R$ 111.212,08 ( desconto de 39,56%);Apartamento - 81,75 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878771437704-3;R CLEUSA APARECIDA DA CUNHA JANUARIO,N. 180 Apto. 204 BL 04, , RESERVA SAO JOSE
RIBEIRAO PRETO - CONDOMINIO EDIFICIO PANAMA;Valor de avaliação: R$ 125.000,00;Valor mínimo de venda: R$ 72.910,85 ( desconto de 41,67%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;844440045896-0;RUA PASCHOAL SANTA MARIA,N. 540 Apto. 31 3° ANDAR, , RESIDENCIAL DAS AMERICAS
RIBEIRAO PRETO - UP 100 PALMARES;Valor de avaliação: R$ 252.000,00;Valor mínimo de venda: R$ 154.300,73 ( desconto de 38,77%);Apartamento - 86,84 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855554016638-6;R LUIZ CARLUCCI SOBRINHO,N. 100 Apto. 54, , RESIDENCIAL E COMERCIAL PALMARES
RIBEIRAO PRETO - VITTA RECANTO DOS LAGOS;Valor de avaliação: R$ 165.000,00;Valor mínimo de venda: R$ 97.778,11 ( desconto de 40,74%);Apartamento - 1 vaga(s) na garagem - Venda Direta Online;844442808184-4;R JOAO GUIMARAES ROSA,N. 65 Apto. 1 TERREO BL B TORRE 2, , RESIDENCIAL PARQUE DOS SERVIDORES
RIBEIRAO PRETO - LAR URUGUAI;Valor de avaliação: R$ 160.000,00;Valor mínimo de venda: R$ 94.815,14 ( desconto de 40,74%);Apartamento - 95,09 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770767060-1;RUA OLIVIA MARIA DE JESUS,N. 2255 Apto. 21 PAV 02 BL A TORRE 2, , RESIDENCIAL PARQUE DOS SERVIDORES
RIBEIRAO PRETO - RESIDENCIAL ATILIO BENEDINI II;Valor de avaliação: R$ 145.000,00;Valor mínimo de venda: R$ 84.892,14 ( desconto de 41,45%);Apartamento - 118,26 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770764060-5;AVENIDA PIO XII,N. 1935 Apto. 341 BLOCO 03, , SOLAR BOA VISTA
RIBEIRAO PRETO - RES ATILIO BENEDINI II;Valor de avaliação: R$ 133.000,00;Valor mínimo de venda: R$ 77.043,32 ( desconto de 42,07%);Apartamento - 118,26 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770809101-0;AVENIDA PIO XII,N. 1935 Apto. 434 BL 04, , SOLAR BOA VISTA
RIBEIRAO PRETO - LAR CANADÁ;Valor de avaliação: R$ 147.000,00;Valor mínimo de venda: R$ 86.063,06 ( desconto de 41,45%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553528454-6;RUA ITAPICURU,N. 1735 Apto. 34 TORRE 4, 3º PAV TORONTO, , TERRAS ALPHA RIBEIRAO PRETO
RIBEIRAO PRETO - VITTA PARQUE DOS LIRIOS;Valor de avaliação: R$ 147.000,00;Valor mínimo de venda: R$ 86.063,06 ( desconto de 41,45%);Apartamento - 89,2 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878771535574-4;AV GOVERNADOR MARIO COVAS,N. 7555 Apto. 03 TORRE 2 BL D, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA VIA NORTE 2;Valor de avaliação: R$ 127.000,00;Valor mínimo de venda: R$ 75.876,00 ( desconto de 40,26%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553711160-6;AVENIDA EDUARDO ANDREA MATARAZZO,N. 4875 Apto. 32 BL E TORRE 1, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA VIA NORTE 2;Valor de avaliação: R$ 152.000,00;Valor mínimo de venda: R$ 88.990,38 ( desconto de 41,45%);Apartamento - 88,21 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553741988-0;AVENIDA EDUARDO ANDREA MATARAZZO,N. 4875 Apto. 24 BLOCO C TORRE 4, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA VIA NORTE 2;Valor de avaliação: R$ 140.000,00;Valor mínimo de venda: R$ 81.964,82 ( desconto de 41,45%);Apartamento - 64 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553853766-6;AVENIDA EDUARDO ANDREA MATARAZZO,N. 4875 Apto. 02 TORRE 02 BL F, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA VIA NORTE I;Valor de avaliação: R$ 147.000,00;Valor mínimo de venda: R$ 86.063,06 ( desconto de 41,45%);Apartamento - 86,88 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;855553886899-9;AVENIDA EDUARDO ANDREA MATARAZZO,N. 4635 Apto. 11 TR 04, BL D, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA PARQUE DOS LIRIOS;Valor de avaliação: R$ 149.400,00;Valor mínimo de venda: R$ 87.468,17 ( desconto de 41,45%);Apartamento - 89,2 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878771196287-5;AVENIDA GOVERNADOR MARIO COVAS,N. 7555 Apto. 21 TORRE2 BLOCO D 2PAV, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA PARQUE DOS LIRIOS;Valor de avaliação: R$ 150.000,00;Valor mínimo de venda: R$ 87.819,45 ( desconto de 41,45%);Apartamento - 89,2 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878771655173-3;AVENIDA GOVERNADOR MARIO COVAS,N. 7555 Apto. 13 BL A, TORRE 4, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA PARQUE DOS LIRIOS;Valor de avaliação: R$ 150.000,00;Valor mínimo de venda: R$ 87.819,45 ( desconto de 41,45%);Apartamento - 89,2 m2, 2 quarto(s) - Venda Direta Online;878771659712-1;AVENIDA GOVERNADOR MARIO COVAS,N. 7555 Apto. 04 TORRE 02 BL A, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA VALENTINA;Valor de avaliação: R$ 157.000,00;Valor mínimo de venda: R$ 90.711,41 ( desconto de 42,22%);Apartamento - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770291825-7;RUA TITO BONAGAMBA,N. 350 Apto. 31 TORRE 04, BL D, VITTA VALENTINA, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA VALENTINA;Valor de avaliação: R$ 140.000,00;Valor mínimo de venda: R$ 77.866,57 ( desconto de 44,38%);Apartamento - 2 quarto(s) - Venda Direta Online;878770291873-7;RUA TITO BONAGAMBA,N. 350 Apto. 32 TR 01 BL A, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - VITTA VALENTINA;Valor de avaliação: R$ 155.000,00;Valor mínimo de venda: R$ 90.746,77 ( desconto de 41,45%);Apartamento - 76,85 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770298987-1;RUA TITO BONAGAMBA,N. 350 Apto. 34 TORRE 03 BL C, , VALENTINA FIGUEIREDO
RIBEIRAO PRETO - TOPLIFE ORLANDO;Valor de avaliação: R$ 140.000,00;Valor mínimo de venda: R$ 81.964,82 ( desconto de 41,45%);Apartamento - 94,24 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770842584-8;R MARIA AUXILIA ABRANCHES FARIA,N. 565 Apto. 33 BL G TORRE 4, , VILA ABRANCHES
RIBEIRAO PRETO - TOPLIFE ORLANDO;Valor de avaliação: R$ 180.000,00;Valor mínimo de venda: R$ 106.667,03 ( desconto de 40,74%);Apartamento - 109,02 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770654617-6;RUA MARIA AUXILIA ABRANCHES FARIA,N. 565 Apto. 03 BL J TORRE 5, , VILA ABRANCHES
RIBEIRAO PRETO - TOPLIFE ORLANDO;Valor de avaliação: R$ 146.000,00;Valor mínimo de venda: R$ 85.477,60 ( desconto de 41,45%);Apartamento - 94,24 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770676960-4;RUA MARIA AUXILIA ABRANCHES FARIA,N. 565 Apto. 22 BLE, TORRE 3, , VILA ABRANCHES
RIBEIRAO PRETO - TOPLIFE ORLANDO;Valor de avaliação: R$ 142.000,00;Valor mínimo de venda: R$ 83.135,75 ( desconto de 41,45%);Apartamento - 94,24 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770680212-1;RUA MARIA AUXILIA ABRANCHES FARIA,N. 565 Apto. 32 BL J TORRE 05, , VILA ABRANCHES
RIBEIRAO PRETO - TOPLIFE ORLANDO;Valor de avaliação: R$ 155.000,00;Valor mínimo de venda: R$ 90.746,77 ( desconto de 41,45%);Apartamento - 94,24 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770806008-4;RUA MARIA AUXILIA ABRANCHES FARIA,N. 565 Apto. 33 BL E TORRE 3, , VILA ABRANCHES
RIBEIRAO PRETO - TOPLIFE ORLANDO;Valor de avaliação: R$ 160.000,00;Valor mínimo de venda: R$ 94.815,14 ( desconto de 40,74%);Apartamento - 94,24 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770810856-7;RUA MARIA AUXILIA ABRANCHES FARIA,N. 565 Apto. 13 BL F TORRE 03, , VILA ABRANCHES
RIBEIRAO PRETO - TOPLIFE ORLANDO;Valor de avaliação: R$ 168.000,00;Valor mínimo de venda: R$ 99.555,89 ( desconto de 40,74%);Apartamento - 94,24 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770863031-0;RUA MARIA AUXILIA ABRANCHES FARIA,N. 565 Apto. 34 BL C TORRE 2, , VILA ABRANCHES
RIBEIRAO PRETO - VILA ABRANCHES;Valor de avaliação: R$ 156.000,00;Valor mínimo de venda: R$ 92.444,76 ( desconto de 40,74%);Apartamento - 94,24 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770880682-5;RUA MARIA AUXILIA ABRANCHES FARIA,N. 565 Apto. 23 3 PAVIMENTO BL D TORRE 2,
RIBEIRAO PRETO - TOPLIFE ORLANDO;Valor de avaliação: R$ 150.000,00;Valor mínimo de venda: R$ 87.819,45 ( desconto de 41,45%);Apartamento - 94,24 m2, 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;878770882973-6;RUA MARIA AUXILIA ABRANCHES FARIA,N. 565 Apto. 13 BL J TORRE 05, , VILA ABRANCHES
RIBEIRAO PRETO - CONDOMÍNIO EDIFÍCIO GENEBRA;Valor de avaliação: R$ 500.000,00;Valor mínimo de venda: R$ 318.657,15 ( desconto de 36,27%);Sala - 1 vaga(s) na garagem - Venda Direta Online;000001021606-4;RUA ERCOLE VERRI,N. 449 SL 51, , VILA ANA MARIA
RIBEIRAO PRETO - VILA RECREIO;Valor de avaliação: R$ 165.000,00;Valor mínimo de venda: R$ 101.904,73 ( desconto de 38,24%);Casa - 2 quarto(s), 1 vaga(s) na garagem - Venda Direta Online;844440274067-0;RUA MATO GROSSO,N. 2134 QD 17 LT 01 E 02,
